[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
  19:44:13 climate_sentiment [██████████████████████████████] 100.0% (3450/3450) (220,773/220,773 frases)
[19:44:13]   Cargando modelo climatebert/distilroberta-base-climate-commitment en mps (fp16, max_length=96)…

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 6323.89it/s]

  19:44:25 climate_commitment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.6% (20/3450) (1,280/220,773 frases)
  19:44:36 climate_commitment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% (40/3450) (2,560/220,773 frases)
  19:44:46 climate_commitment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (60/3450) (3,840/220,773 frases)
  19:44:56 climate_commitment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.3% (80/3450) (5,120/220,773 frases)
  19:45:08 climate_commitment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.9% (100/3450) (6,400/220,773 frases)
  19:45:19 climate_commitment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.5% (120/3450) (7,680/220,773 frases)
  19:45:30 climate_commitment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% (140/3450) (8,960/220,773 frases)
  19:45:41 climate_commitment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.6% (160/3450) (10,240/220,773 frases)
  19:45:52 climate_commitment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% (180/3450) (11,520/220,773 frases)
  19:46:03 climate_commitment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.8% (200/3450) (12,800/220,773 frases)
  19:46:13 climate_commitment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% (220/3450) (14,080/220,773 frases)
  19:46:24 climate_commitment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.0% (240/3450) (15,360/220,773 frases)
  19:46:35 climate_commitment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.5% (260/3450) (16,640/220,773 frases)
  19:46:45 climate_commitment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% (280/3450) (17,920/220,773 frases)
  19:46:55 climate_commitment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.7% (300/3450) (19,200/220,773 frases)
  19:47:06 climate_commitment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.3% (320/3450) (20,480/220,773 frases)
  19:47:16 climate_commitment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.9% (340/3450) (21,760/220,773 frases)
  19:47:27 climate_commitment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.4% (360/3450) (23,040/220,773 frases)
  19:47:38 climate_commitment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.0% (380/3450) (24,320/220,773 frases)
  19:47:48 climate_commitment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% (400/3450) (25,600/220,773 frases)
  19:47:58 climate_commitment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.2% (420/3450) (26,880/220,773 frases)
  19:48:08 climate_commitment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% (440/3450) (28,160/220,773 frases)
  19:48:19 climate_commitment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.3% (460/3450) (29,440/220,773 frases)
  19:48:30 climate_commitment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.9% (480/3450) (30,720/220,773 frases)
  19:48:41 climate_commitment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.5% (500/3450) (32,000/220,773 frases)
  19:48:52 climate_commitment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.1% (520/3450) (33,280/220,773 frases)
  19:49:02 climate_commitment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.7% (540/3450) (34,560/220,773 frases)
  19:49:12 climate_commitment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.2% (560/3450) (35,840/220,773 frases)
  19:49:23 climate_commitment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  16.8% (580/3450) (37,120/220,773 frases)
